歌曲名: 冰河时代
歌词: 作词 : G.E.M.邓紫棋
 作曲 : G.E.M.邓紫棋
 编曲 : 宫阁
 制作人 : G.E.M.邓紫棋/宫阁
我溺在一片眼泪海  需要你你却不在
不在乎我和我那湿得沉重的裙䙓
是责任把爱活埋  让人忘了怎相爱
相爱的慢慢不想爱
仿佛我们的爱  已来到冰河时代
冰雪慢慢覆盖  积成了一片苍白
从前我们坚定炙热的爱  从何开始摇摆
被你冰封的爱  还有没有后来
洒脱也只是在人前  洒脱也把自己欺骗
欺骗那被击碎的自己  并没有那么可怜
是骄傲把爱活埋  才装作伤痕不存在
存在心底的对白  一句说不出来
仿佛我们的爱  已来到冰河时代
冰雪慢慢覆盖  积成了一片苍白
从前我们坚定炙热的爱  从何开始摇摆
被你冰封的爱  还有没有后来
相爱的人  从何时开始互相伤害
靠近的人  为什么开始互相推开
从无话不说  到此刻无言以待
我们从忘我  慢慢开始忘了爱
相爱的我们  从何开始互相伤害
靠近的我们  为何开始互相推开
从无话不说  到此刻无言以待
无畏的你我  从何开始不敢爱
仿佛我们的爱  已来到冰河时代
冰雪慢慢覆盖  积成了一片苍白
从前我们坚定炙热的爱  从何开始摇摆
被你冰封的爱  还有没有后来

